"1","[59/69, 00:08/00:12] install: tex.x86_64-darwin [238k]
"
"1","[60/69, 00:08/00:12] install: tex [1k]
"
"1","[61/69, 00:08/00:12] install: times [281k]
"
"1","[62/69, 00:08/00:11] install: tipa [2809k]
"
"1","[63/69, 00:09/00:09] install: tools [41k]
"
"1","[64/69, 00:09/00:09] install: uniquecounter [3k]
"
"1","[65/69, 00:09/00:09] install: upquote [2k]
"
"1","[66/69, 00:09/00:09] install: url [6k]
"
"1","[67/69, 00:09/00:09] install: xkeyval [13k]
"
"1","[68/69, 00:09/00:09] install: xunicode [26k]
"
"1","[69/69, 00:09/00:09] install: zapfding [46k]
"
"1","running mktexlsr ...
"
"1","done running mktexlsr.
"
"1","running updmap-sys ...
"
"1","done running updmap-sys.
regenerating language.dat
regenerating language.def
regenerating language.dat.lua
regenerating fmtutil.cnf in /Users/angusbrooks/Library/TinyTeX/texmf-dist
running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --no-error-if-no-format --byengine tex ...
"
"1","done running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --no-error-if-no-format --byengine tex.
running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byfmt mf ...
"
"1","done running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byfmt mf.
running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byhyphen ""/Users/angusbrooks/Library/TinyTeX/texmf-var/tex/generic/config/language.dat"" ...
"
"1","done running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byhyphen ""/Users/angusbrooks/Library/TinyTeX/texmf-var/tex/generic/config/language.dat"".
running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byhyphen ""/Users/angusbrooks/Library/TinyTeX/texmf-var/tex/generic/config/language.def"" ...
"
"1","done running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byhyphen ""/Users/angusbrooks/Library/TinyTeX/texmf-var/tex/generic/config/language.def"".
running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byhyphen ""/Users/angusbrooks/Library/TinyTeX/texmf-var/tex/generic/config/language.dat.lua"" ...
"
"1","done running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byhyphen ""/Users/angusbrooks/Library/TinyTeX/texmf-var/tex/generic/config/language.dat.lua"".
tlmgr: package log updated: /Users/angusbrooks/Library/TinyTeX/texmf-var/web2c/tlmgr.log
"
"2","add_link_dir_dir: destination /usr/local/bin not writable, no links from /Users/angusbrooks/Library/TinyTeX/bin/x86_64-darwin.
"
"2","tlmgr: An error has occurred. See above messages. Exiting.
"
"1","add of symlinks had 1 error(s), see messages above.
"
"2","add_link_dir_dir: destination /usr/local/bin not writable, no links from /Users/angusbrooks/Library/TinyTeX/bin/x86_64-darwin.
"
"2","tlmgr: An error has occurred. See above messages. Exiting.
"
"1","add of symlinks had 1 error(s), see messages above.
"
"0","1+1"
"1","[1]"
"1"," 2"
"1","
"
"0","1+1"
"1","[1]"
"1"," 2"
"1","
"
